AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AaAAAAAAAAAAAaaaaaaaaáaaa!aaaaaeaaaaaaaaBBBBBBBBBBBBBBBBBBb¡,148,161,149,95,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAaAAAAQAAAAaaaeaaaaaaaaaaaaaaaaaaaaaiaBBBBBBBBFBBBBBBBBBBb¡,148,161,153,108,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AIAAACAAAAAAAaaaaaaaaaaaaaaa`aaaaaaaaaaaFBBBBBBBBBBBBBBBBBBb¡,148,161,150,204,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaacaaaaaaaaBBBBBBBBBÂBBBBBBBBBb¡,148,161,150,220,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaáaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb,148,129,149,242,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAQAAAAAACaaaaaaaaqaaaaaaaaaaaaaaaaaaBBBBBJBBBBBBBBFBBBBb¡,148,161,153,169,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAQAAAAAAEAAAaaaaaaaaaaaaaaeaaaaAaaaaaaaBBBBBBBFBBBBBBBBBBBb¡,148,161,151,141,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AEAAAÁÁaAAEAAacaaccaaea`aaaaaaaaaaaaaaaaBBBRÂBBBBBBBBBBBBBNb¡,148,161,160,79,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaeaaaaaBBBBBBBBB@BBBBBBBBBb¡,148,161,147,114,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaAaaaaaaaaaqaaaaqacaaaaaaaaBBBCBBBBBBBBBBBBBBb¡,148,161,150,67,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAIAAAaaaaaaaaaaaaaaaaacaaa)aasaaBBBBBBBBBBBBBBBFBBB`¡,148,161,152,168,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AA@AAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBb¡,148,161,146,135,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,aAAAAAAAAAAAAaaaaa!aaaaaaaaaaaiaa`aaaaaaBBBBBBBBBBBBBBBBBBb ,148,160,147,37,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAEAAAAAaaaaaaaaaaaaaaaaaaaaaáaaaaaBBBBBBBBBBBBBBBBBBBf¡,148,161,151,26,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAaAAAAQAQAAAaaaaaaacaa`aaaaaaaaaaaaaaaaBBBBBBBCBBBbBBBBBBBf¡,148,161,154,114,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAaaeaaeaaaai!aAaaaaaaaaaaaaaRJBBBBBBBBBBBBBBBBb¡,148,161,149,114,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBbb¡,148,161,148,128,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBRBb¡,148,161,149,182,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAEAAAaaaáaaaáaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBb¡,148,161,150,177,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAaaaa!aaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBbBBBb¡,144,161,147,214,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AEAAAQAA@ACAAaaaaaaaaaaaaaaiaaAaaaaaaaaaJBBBBBBÂBBBBBBB@BBBb ,148,160,151,23,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAEAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaa@BBBBBBBBBBBBBBBFBBb¡,148,161,149,206,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaacaaaAaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,148,189,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaqaaaaaaaaáBBBBBBbBBÂBBBBBBBBBb¡,148,161,152,254,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AACAAAAAAAAAIaaaaaaaaaaàaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBbá,148,225,150,241,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAaaaaaiaiáaaaaaAaaáaaaaaAaaaBBBBBBBBBBBBBBBBJBb¡,148,161,149,68,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaa!aaaaaaaaaaaaaaaaaaBBBBBBBRBBBBBbBBBBBb¡,148,161,149,5,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaqaaaaaaaaaa`aaaaaaaaaaeaBBBBBBBBCRBJBB@BBBBb¡,148,161,151,114,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAÁAaaaaa!aaaaaaaaaaa!aaaaaaaaaFBBBBBBBBÂBÂBBBBBBBb¡,148,161,150,39,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAÁAAAAAAAAAaacaaaaaaaaaaaaaáaAaaaaqaqaBCBBBBBÂBBBBBBBBBBb¡,148,161,153,15,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaa!a`AaaaaaaaaaacaaaaaaaR@BBBBBBBRBBBBBBBBBb¡,148,161,147,27,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAEaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,149,30,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAEAAAAAAAaaaaaaqaaaacaaaaaaaaaaaaAaaBBBBBBBBBBBBBBBBBBBb¡,148,161,150,1,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAÑAAAAaaaacAaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBc´¡,180,161,150,14,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaacaaaaaaañaaaaaaaBB@FRBBBBBB@BBbBBBJb¡,148,161,153,233,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAEAAAAAaaaaaaaaaaaaaaaaaaaaa`aaaaaBBBBBBBBBBCBBBBBÂÂBb¡,148,161,151,253,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaAaaaaaqaaaaaaaaaaaaaaaaaaBBBBB@JBBBBBBBBBBBBb¡,148,161,148,106,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAA@AAAaaaaaaaiaaaaaaqaaaaaaaaaaaaBBBBBBBRBBBBBBBBB@Bj¡,148,161,150,169,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,PAAAAAAAAAIAAaaaaaaa!aaaaaaaaaaaaaaaaaaa@BBBBBB@BBBBBBBBBbÔ¡,212,161,144,63,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaiaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,149,134,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBCJÂBB@BBBBBBBb¡,148,161,149,215,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAcaaaaaaaaaaaaaaaaaaaaaaaaeaBBRBBbB@BBBBBBBRBBBb¡,148,161,152,135,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAa@AAAÁAAaaaaaaaaaaaáaaaaaaaaaaaaaa`BBBBB@BBBBBBBBBBBBBb¡,20,161,148,77,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAaAAAAaAAAAeaaaaaaaaaaaaaaaaaaaaaaaaaaJBBJJBBBBBBBBBBBBBBb¡,148,161,153,162,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAIa`aaaaaaaaaaaqaaaaaaaaaaaaaBBBB@BbB@BFBBBBBBBBb¡,148,161,149,167,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAIAAQAAAasaaaaaaaaaaaacaAaaaacaaaaaBBBBJBBBBBBBBBBBBBBb¡,148,161,154,19,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAÁAAAAAAAaaaaaaaaaaaaaaaaaaAaa!aaaaa@BBBBBBBBBBBBBbBBÂRb¡,148,161,147,36,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAacaaaaaaaaaaaaaaaaaaaáaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,150,221,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AÁAAAAAAACAAAaaaa!aaaaaaaaaaaaaaaaaaaaaaBBBBBBBbBBBBBBBBBBb¡,148,161,149,165,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAaaaaaaaaaaaaácaaaaaaaaaaaaaBBBBBBBBBBbBBBBBBBb¡,148,161,149,20,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAACAAAAAaqaaaaa`aaaaaaeaaaaaaaaAaaaBBBBBBB@BBBBBBJBBBÂb¡,148,161,150,152,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaeaaaaaaaáaaaaaaaaaaaaaaaaBBCBBBBBBBBBBBBBBBBb¡,148,161,151,184,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaiaaeaaaaaaaaáaaaBBBBBBBBBBÊBBBBBBBBb¡,148,161,153,32,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAACAAAAAaaaaaaaaaaaaaaaaaAaaaaaaaaaBBBBBbBBBBBBBBBBBBb,148,129,148,69,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,QAAAAÁA@AAAAAaaaaaacaaaaaaaaaaaaaaaaiaaaBFBBBBBBBBBBBBÂBBBBb¡,148,161,153,91,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAIAAAaaaaaaaaaaaaAaaaaaaaa!aaaaaBBBBBBBBBBBBBBBBb¡,148,161,144,50,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaqaaaeBBBBBBRBBBBBBBBBBBBb¡,148,161,151,120,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAqAAaaaAaea`aaaaaaaaaaaaaa`aaaaFB@BBBBBBBBBBRBBBJBb¡,148,161,150,11,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,CAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBb¡,148,161,148,245,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAACaAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBâBBBBBBBBBBBBb¡,148,161,152,227,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaccaacaaaaaaaaaaaaiaaaaaBBBBBBBBBBBBBBBBBBb¡,148,161,151,224,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaAaaaaaaaaaa!aaaaaaaaaaaaaaBBBBBFBBBBBBBBBBBBBb¡,148,161,147,141,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaiaaaaaaaaaaaaaaaaaaaa`qaaBBBBBBBBBBBBBBBBBBBb¡,148,161,149,3,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaeaaaaaaaaaaaaaaaaaaaa`a@BBBBBBBBBBBBJBBBBBb¡,148,161,148,229,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAACAAAAAACAAaaaaaaaaAaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,149,185,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaáaaaaaaaaaaBBBBBBBBBBBABBBBBBb¡,148,161,148,122,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaeaaa`aaaaaaaáaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb±,148,177,149,212,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAACEaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBb¡,148,161,149,122,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAIAAAÁAAAAaaaaaaaaaaaaaaaaacaaaaaaaaaBBBBBBBBBBBBBBFBBBBb¡,148,161,152,23,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAÁAAAAaaaaaaaaaqaaaáqaaaaaaaaaaaaBBBBBBBBBBRBBBBBBBBb¡,148,161,153,213,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AiAAAAAAAAAAAaaaaaaaaaaaaaaaadaaaaaaaaaaBBBBFBBBBBBBÂBBBBBBb¥,148,165,152,13,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBCbBBBBBBBBFb¥,148,165,151,92,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAEAAaaa!aaaaaaaaaaaaaaaaaaaaaaaB@BBBBBBDBBBBBBBBBBb¡,148,161,146,107,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaiaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,149,7,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaeaaa!aaaa@aaaaaaaaaaaiaaaBBBBBBBBbBBBBBBBBBBb¡,148,161,148,159,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAEaaaaaaaaaaaaaaaaaaaaaeaaaaaBBBBBBBBBÂBBBBBBRBBb¡,148,161,152,95,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AQAAAAAAAAAAAaaaaaaaaaaaaqaaáaaaaaaáaaaabBBBBBBBBBBBBBBBBBb¡,148,161,152,159,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,aAA@AAAAAAAAAaaaaaaaaaa`!aacaaaaaaaaaaaaBBBBBBBÂBRBBBJBBBBb¡,148,161,149,201,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,A@aAAAIAAAAAAaaaaaáaaaaaaaaaaaaaaaaaqaaaBFBBBBBBBBBBBBBBBFBb¡,148,161,153,2,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaiaaaaaaaaaaaaaBBBBFBBÂBBBBBBBBBBBb¡,148,161,151,146,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaAaaaaaaaaaaaaBBBBbBBBBBBBBBBBBBBb¡,148,161,148,25,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,ACAAAAÁAAAAAIaaaaaaaaaaaaaaaaaaaaaaaaaqaBB@BBJBBBBBBBBBBBBJb£,148,163,153,72,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAEAaaaaaaa`aAaaaaaAaaaaaaaaaaaFCCBBJBÂBBBBBBRBBBBc¡,148,161,153,127,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAÁAAAAAaaaaaaaaaaaaaaaaaaacaaaaaaaBBBBBBBBBBÂBBBBBBBBb¡,148,161,151,118,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AaAAAAAAAAAAAcaaaaaaaaaaaáaaaaeaaaaaaaaaBBBBBBBB@BÂBBBBBBBBb¡,148,161,152,231,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAQaaaaaaAaaaaaaaaa!aaaaãaaaAaBJBBBBBBBBBBBBBBCBBb¡,148,161,150,123,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAIAAAeaaaaaaaaaaaáaaaaaaacaaaa`aBBBBBBBBBBBBBBBBBBBb¡,148,161,151,237,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,@AEAECCAAAAAAaaaaaaaaaaaaiaeaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,153,200,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaiaaaaaaaaaaaaaaaaaaaBBBBBÂBBBBBBBBBBBBBb¡,148,161,150,87,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBb¡,148,161,147,34,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAEaaaaaaaaaaaaaaaaaaiaaaaaaaaBBBBBRBBBBBBBBBBBBBb¡,148,161,151,120,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAACAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaJBBBBBBÂBBFBBÂBBBBb ,148,160,152,118,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaiacaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,148,161,150,10,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAA`aaaaaaaaaaaaaa`aaaiaaqQaaaBBBBBBBBBBBBBBBBFBBb¡,148,161,149,241,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAaaabqaaaaaAeaaaaqaaaqaaaaaaBBBBBBBBBBB@BBBBBBRb¡,148,161,149,3,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaaaaaaaaaaaáaaaaaaaaaaaaaBBBBBBBBBRBBBBBBBBBb¡,148,161,150,8,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,@AAAAAAAAAAAAaaaaaaaaa!aaaaaaaaqaaaaaaaaBBBBBBBBJBBBBBBBBBBb¡,148,161,148,216,True,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AÁAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaa@BCBBBBBRBBBBJBBBBBb¡,148,161,151,251,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAAAAAAAAAAAAaaaAaaaaaaaaaAaaaaaaaaaaaiaBBBBBBBBBBBBBBBBBBBb¡,148,161,147,223,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAÁAAAQAQAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaqBBBBBBBBBBBBBBBBBBb¡,148,161,151,222,False,False
AAAAAAAAAAAAAaaaaaaaaaaaaaaaaaaaaaaaaaaaBBBBBBBBBBBBBBBBBBBb¡,AAEAAAAAAAAAAaaaaqaaaaaaaaaaaaaaaaaaaaaaBBBBBBCBBBBBBBBBBBBb¡,148,161,151,46,False,False
